Index,activityID
375109,2
375110,5
375111,1
375112,3
375113,4
375114,1
375115,3
375116,4
375117,2
375118,1
375119,4
375120,1
375121,2
375122,1
375123,5
375124,1
375125,4
375126,3
375127,5
375128,1
375129,4
375130,4
375131,5
375132,2
375133,4
375134,3
375135,1
375136,4
375137,1
375138,1
375139,5
375140,1
375141,4
375142,2
375143,4
375144,1
375145,1
375146,1
375147,3
375148,2
375149,3
375150,5
375151,1
375152,2
375153,1
375154,4
375155,5
375156,1
375157,4
375158,3
375159,1
375160,4
375161,3
375162,3
375163,3
375164,5
375165,3
375166,1
375167,3
375168,2
375169,4
375170,3
375171,1
375172,2
375173,1
375174,3
375175,2
375176,4
375177,1
375178,4
375179,2
375180,5
375181,1
375182,1
375183,5
375184,1
375185,2
375186,4
375187,3
375188,1
375189,5
375190,1
375191,4
375192,1
375193,5
375194,3
375195,4
375196,5
375197,5
375198,4
375199,1
375200,5
375201,5
375202,4
375203,2
375204,2
375205,1
375206,5
375207,2
375208,1
375209,3
375210,3
375211,1
375212,4
375213,4
375214,3
375215,1
375216,4
375217,1
375218,1
375219,2
375220,3
375221,3
375222,1
375223,3
375224,3
375225,4
375226,3
375227,2
375228,1
375229,2
375230,5
375231,4
375232,4
375233,4
375234,4
375235,4
375236,4
375237,2
375238,3
375239,4
375240,1
375241,4
375242,1
375243,4
375244,1
375245,1
375246,1
375247,1
375248,5
375249,2
375250,4
375251,1
375252,4
375253,1
375254,2
375255,2
375256,4
375257,3
375258,1
375259,1
375260,1
375261,2
375262,5
375263,2
375264,2
375265,5
375266,4
375267,5
375268,1
375269,1
375270,1
375271,2
375272,3
375273,3
375274,1
375275,3
375276,4
375277,5
375278,5
375279,5
375280,3
375281,1
375282,2
375283,3
375284,1
375285,1
375286,1
375287,2
375288,4
375289,3
375290,3
375291,2
375292,1
375293,4
375294,1
375295,5
375296,4
375297,5
375298,1
375299,1
375300,4
375301,4
375302,4
375303,4
375304,3
375305,4
375306,4
375307,3
375308,1
375309,1
375310,1
375311,2
375312,4
375313,4
375314,2
375315,4
375316,3
375317,2
375318,1
375319,2
375320,2
375321,5
375322,4
375323,3
375324,2
375325,4
375326,4
375327,2
375328,3
375329,3
375330,3
375331,4
375332,1
375333,1
375334,2
375335,4
375336,1
375337,5
375338,3
375339,4
375340,3
375341,3
375342,5
375343,1
375344,3
375345,3
375346,2
375347,4
375348,1
375349,4
375350,3
375351,1
375352,4
375353,5
375354,2
375355,1
375356,1
375357,1
375358,4
375359,1
375360,2
375361,3
375362,2
375363,4
375364,3
375365,1
375366,4
375367,5
375368,2
375369,2
375370,1
375371,2
375372,4
375373,3
375374,2
375375,1
375376,4
375377,2
375378,3
375379,2
375380,3
375381,1
375382,1
375383,4
375384,2
375385,1
375386,4
375387,4
375388,2
375389,4
375390,5
375391,2
375392,3
375393,4
375394,2
375395,2
375396,2
375397,3
375398,1
375399,4
375400,3
375401,4
375402,5
375403,2
375404,4
375405,1
375406,3
375407,1
375408,4
375409,1
375410,5
375411,1
375412,2
375413,3
375414,4
375415,3
375416,4
375417,1
375418,2
375419,4
375420,3
375421,3
375422,2
375423,3
375424,1
375425,3
375426,2
375427,1
375428,4
375429,4
375430,3
375431,4
375432,4
375433,1
375434,1
375435,3
375436,3
375437,3
375438,1
375439,4
375440,4
375441,1
375442,3
375443,4
375444,5
375445,1
375446,5
375447,3
375448,4
375449,5
375450,1
375451,2
375452,1
375453,3
375454,3
375455,4
375456,1
375457,1
375458,3
375459,1
375460,5
375461,1
375462,1
375463,3
375464,1
375465,4
375466,4
375467,4
375468,2
375469,4
375470,5
375471,1
375472,4
375473,3
375474,1
375475,4
375476,1
375477,1
375478,1
375479,4
375480,3
375481,1
375482,5
375483,3
375484,4
375485,4
375486,3
375487,4
375488,2
375489,1
375490,5
375491,3
375492,3
375493,5
375494,5
375495,3
375496,3
375497,4
375498,3
375499,2
375500,4
375501,2
375502,2
375503,1
375504,2
375505,3
375506,3
375507,3
375508,3
375509,4
375510,4
375511,3
375512,3
375513,4
375514,3
375515,3
375516,1
375517,1
375518,3
375519,2
375520,5
375521,1
375522,2
375523,3
375524,5
375525,2
375526,1
375527,3
375528,3
375529,2
375530,3
375531,1
375532,2
375533,5
375534,4
375535,2
375536,2
375537,2
375538,2
375539,3
375540,4
375541,5
375542,5
375543,2
375544,4
375545,2
375546,5
375547,2
375548,2
375549,2
375550,1
375551,5
375552,4
375553,2
375554,4
375555,1
375556,4
375557,3
375558,5
375559,4
375560,1
375561,3
375562,4
375563,5
375564,2
375565,1
375566,2
375567,5
375568,3
375569,1
375570,1
375571,1
375572,4
375573,3
375574,3
375575,3
375576,2
375577,1
375578,5
375579,2
375580,1
375581,4
375582,4
375583,1
375584,2
375585,2
375586,3
375587,3
375588,5
375589,2
375590,2
375591,2
375592,3
375593,3
375594,3
375595,3
375596,3
375597,4
375598,5
375599,3
375600,2
375601,5
375602,3
375603,4
375604,2
375605,4
375606,2
375607,4
375608,1
375609,3
375610,1
375611,3
375612,4
375613,1
375614,4
375615,2
375616,4
375617,2
375618,3
375619,4
375620,1
375621,3
375622,2
375623,5
375624,1
375625,3
375626,1
375627,4
375628,1
375629,2
375630,3
375631,4
375632,3
375633,4
375634,2
375635,4
375636,3
375637,5
375638,1
375639,1
375640,5
375641,1
375642,2
375643,2
375644,4
375645,2
375646,3
375647,1
375648,4
375649,1
375650,3
375651,1
375652,4
375653,3
375654,3
375655,4
375656,5
375657,5
375658,1
375659,2
375660,4
375661,3
375662,2
375663,3
375664,2
375665,5
375666,4
375667,1
375668,3
375669,3
375670,4
375671,2
375672,2
375673,2
375674,4
375675,2
375676,3
375677,3
375678,1
375679,4
375680,2
375681,2
375682,4
375683,4
375684,3
375685,3
375686,5
375687,1
375688,4
375689,1
375690,3
375691,2
375692,5
375693,2
375694,1
375695,1
375696,4
375697,5
375698,3
375699,4
375700,2
375701,3
375702,4
375703,2
375704,3
375705,3
375706,1
375707,5
375708,3
375709,2
375710,2
375711,1
375712,3
375713,5
375714,5
375715,1
375716,1
375717,3
375718,2
375719,5
375720,5
375721,3
375722,4
375723,2
375724,3
375725,3
375726,1
375727,3
375728,5
375729,3
375730,3
375731,4
375732,4
375733,2
375734,4
375735,1
375736,5
375737,4
375738,2
375739,1
375740,4
375741,3
375742,4
375743,1
375744,4
375745,5
375746,1
375747,1
375748,2
375749,3
375750,2
375751,4
375752,5
375753,3
375754,2
375755,2
375756,5
375757,3
375758,1
375759,1
375760,1
375761,1
375762,4
375763,2
375764,5
375765,4
375766,3
375767,3
375768,4
375769,3
375770,2
375771,1
375772,2
375773,3
375774,1
375775,1
375776,1
375777,1
375778,4
375779,4
375780,1
375781,1
375782,3
375783,3
375784,2
375785,1
375786,3
375787,3
375788,2
375789,5
375790,4
375791,4
375792,2
375793,4
375794,1
375795,4
375796,4
375797,1
375798,2
375799,3
375800,2
375801,2
375802,2
375803,4
375804,1
375805,3
375806,5
375807,3
375808,1
375809,4
375810,3
375811,4
375812,1
375813,4
375814,1
375815,2
375816,1
375817,2
375818,4
375819,5
375820,2
375821,2
375822,4
375823,3
375824,2
375825,2
375826,4
375827,4
375828,3
375829,2
375830,4
375831,4
375832,2
375833,2
375834,3
375835,2
375836,1
375837,2
375838,3
375839,1
375840,1
375841,5
375842,4
375843,5
375844,1
375845,5
375846,3
375847,5
375848,4
375849,5
375850,1
375851,3
375852,3
375853,4
375854,1
375855,5
375856,3
375857,4
375858,4
375859,5
375860,1
375861,4
375862,2
375863,1
375864,3
375865,2
375866,5
375867,5
375868,1
375869,1
375870,4
375871,1
375872,2
375873,1
375874,4
375875,4
375876,4
375877,2
375878,4
375879,3
375880,5
375881,5
375882,3
375883,3
375884,2
375885,2
375886,5
375887,4
375888,2
375889,3
375890,3
375891,3
375892,4
375893,5
375894,4
375895,1
375896,1
375897,2
375898,2
375899,4
375900,1
375901,3
375902,4
375903,1
375904,4
375905,1
375906,5
375907,3
375908,3
375909,3
375910,3
375911,3
375912,4
375913,5
375914,1
375915,3
375916,1
375917,2
375918,3
375919,4
375920,1
375921,3
375922,3
375923,3
375924,1
375925,3
375926,2
375927,4
375928,1
375929,2
375930,2
375931,2
375932,3
375933,3
375934,4
375935,5
375936,4
375937,4
375938,2
375939,3
375940,3
375941,1
375942,2
375943,5
375944,3
375945,3
375946,4
375947,2
375948,3
375949,2
375950,1
375951,5
375952,1
375953,2
375954,4
375955,3
375956,4
375957,4
375958,3
375959,3
375960,3
375961,3
375962,4
375963,1
375964,5
375965,3
375966,3
375967,4
375968,4
375969,4
375970,1
375971,2
375972,1
375973,1
375974,4
375975,1
375976,4
375977,1
375978,3
375979,3
375980,4
375981,1
375982,5
375983,4
375984,4
375985,4
375986,4
375987,3
375988,3
375989,3
375990,4
375991,1
375992,5
375993,2
375994,1
375995,3
375996,4
375997,1
375998,3
375999,3
376000,3
376001,3
376002,3
376003,5
376004,1
376005,4
376006,1
376007,4
376008,5
376009,1
376010,3
376011,5
376012,1
376013,1
376014,3
376015,5
376016,1
376017,2
376018,1
376019,1
376020,4
376021,4
376022,4
376023,3
376024,1
376025,3
376026,5
376027,2
376028,4
376029,4
376030,3
376031,3
376032,2
376033,3
376034,2
376035,1
376036,1
376037,3
376038,1
376039,1
376040,1
376041,3
376042,3
376043,1
376044,4
376045,2
376046,3
376047,3
376048,4
376049,1
376050,3
376051,4
376052,1
376053,3
376054,3
376055,1
376056,2
376057,1
376058,3
376059,1
376060,1
376061,3
376062,5
376063,4
376064,5
376065,3
376066,4
376067,5
376068,1
376069,4
376070,1
376071,3
376072,3
376073,2
376074,4
376075,1
376076,2
376077,4
376078,1
376079,5
376080,1
376081,1
376082,2
376083,4
376084,2
376085,2
376086,2
376087,2
376088,3
376089,1
376090,1
376091,5
376092,1
376093,1
376094,3
376095,1
376096,3
376097,1
376098,2
376099,1
376100,4
376101,5
376102,1
376103,2
376104,3
376105,1
376106,4
376107,4
376108,3
376109,2
376110,4
376111,4
376112,1
376113,3
376114,3
376115,4
376116,1
376117,5
376118,1
376119,1
376120,2
376121,4
376122,2
376123,4
376124,1
376125,1
376126,2
376127,3
376128,3
376129,2
376130,3
376131,3
376132,1
376133,2
376134,4
376135,5
376136,5
376137,4
376138,4
376139,5
376140,4
376141,1
376142,3
376143,4
376144,3
376145,3
376146,1
376147,4
376148,5
376149,1
376150,2
376151,4
376152,5
376153,2
376154,4
376155,1
376156,4
376157,5
376158,1
376159,1
376160,2
376161,3
376162,1
376163,1
376164,1
376165,3
376166,3
376167,3
376168,2
376169,3
376170,1
376171,1
376172,2
376173,1
376174,1
376175,4
376176,1
376177,1
376178,4
376179,2
376180,4
376181,5
376182,2
376183,3
376184,2
376185,1
376186,2
376187,1
376188,3
376189,3
376190,3
376191,2
376192,3
376193,4
376194,1
376195,3
376196,3
376197,3
376198,2
376199,2
376200,3
376201,4
376202,3
376203,3
376204,2
376205,4
376206,5
376207,3
376208,1
376209,4
376210,2
376211,4
376212,2
376213,1
376214,3
376215,1
376216,1
376217,3
376218,3
376219,4
376220,4
376221,5
376222,2
376223,1
376224,4
376225,4
376226,3
376227,1
376228,2
376229,2
376230,1
376231,1
376232,2
376233,1
376234,3
376235,3
376236,3
376237,4
376238,2
376239,4
376240,3
376241,5
376242,1
376243,4
376244,2
376245,2
376246,1
376247,4
376248,4
376249,3
376250,1
376251,1
376252,4
376253,1
376254,1
376255,4
376256,1
376257,2
376258,4
376259,3
376260,4
376261,4
376262,4
376263,4
376264,2
376265,1
376266,4
376267,3
376268,4
376269,5
376270,2
376271,4
376272,5
376273,1
376274,3
376275,5
376276,2
376277,1
376278,4
376279,1
376280,4
376281,5
376282,2
376283,3
376284,4
376285,1
376286,1
376287,3
376288,4
376289,1
376290,5
376291,2
376292,1
376293,4
376294,1
376295,4
376296,2
376297,1
376298,5
376299,1
376300,4
376301,4
376302,1
376303,4
376304,5
376305,4
376306,4
376307,2
376308,4
376309,2
376310,1
376311,1
376312,1
376313,1
376314,2
376315,2
376316,2
376317,2
376318,2
376319,1
376320,1
376321,5
376322,4
376323,3
376324,1
376325,3
376326,1
376327,5
376328,4
376329,1
376330,1
376331,2
376332,3
376333,2
376334,1
376335,1
376336,1
376337,5
376338,1
376339,4
376340,2
376341,3
376342,4
376343,5
376344,1
376345,4
376346,4
376347,2
376348,3
376349,1
376350,3
376351,2
376352,1
376353,2
376354,5
376355,3
376356,2
376357,1
376358,1
376359,4
376360,3
376361,4
376362,3
376363,4
376364,1
376365,1
376366,2
376367,2
376368,1
376369,1
376370,3
376371,1
376372,1
376373,2
376374,3
376375,2
376376,1
376377,1
376378,4
376379,3
376380,1
376381,1
376382,3
376383,3
376384,3
376385,1
376386,3
376387,3
376388,3
376389,1
376390,4
376391,4
376392,4
376393,5
376394,3
376395,1
376396,2
376397,2
376398,4
376399,1
376400,2
376401,2
376402,4
376403,2
376404,2
376405,1
376406,2
376407,3
376408,3
376409,1
376410,1
376411,2
376412,3
376413,3
376414,2
376415,4
376416,4
376417,1
376418,1
376419,4
376420,4
376421,1
376422,4
376423,4
376424,4
376425,1
376426,5
376427,4
376428,1
376429,2
376430,3
376431,1
376432,3
376433,3
376434,3
376435,1
376436,1
376437,1
376438,4
376439,3
376440,1
376441,4
376442,1
376443,2
376444,5
376445,5
376446,1
376447,3
376448,5
376449,3
376450,1
376451,2
376452,1
376453,1
376454,2
376455,2
376456,1
376457,2
376458,5
376459,1
376460,3
376461,2
376462,4
376463,3
376464,5
376465,2
376466,1
376467,5
376468,1
376469,4
376470,2
376471,3
376472,1
376473,4
376474,4
376475,3
376476,1
376477,1
376478,1
376479,3
376480,2
376481,1
376482,1
376483,5
376484,2
376485,2
376486,1
376487,4
376488,1
376489,1
376490,4
376491,4
376492,2
376493,1
376494,4
376495,3
376496,1
376497,4
376498,3
376499,1
376500,1
376501,3
376502,1
376503,3
376504,4
376505,2
376506,1
376507,5
376508,5
376509,3
376510,3
376511,4
376512,4
376513,2
376514,5
376515,1
376516,5
376517,3
376518,3
376519,4
376520,3
376521,4
376522,1
376523,4
376524,2
376525,4
376526,5
376527,1
376528,1
376529,4
376530,1
376531,1
376532,1
376533,4
376534,3
376535,3
376536,4
376537,1
376538,2
376539,1
376540,3
376541,4
376542,1
376543,4
376544,3
376545,3
376546,3
376547,2
376548,4
376549,4
376550,1
376551,2
376552,1
376553,2
376554,2
376555,3
376556,2
376557,4
376558,2
376559,3
376560,3
376561,2
376562,1
376563,4
376564,2
376565,4
376566,5
376567,1
376568,5
376569,4
376570,3
376571,3
376572,2
376573,2
376574,5
376575,2
376576,3
376577,3
376578,3
376579,1
376580,2
376581,1
376582,2
376583,4
376584,3
376585,2
376586,5
376587,4
376588,3
376589,3
376590,2
376591,4
376592,3
376593,1
376594,2
376595,1
376596,4
376597,2
376598,4
376599,1
376600,3
376601,2
376602,2
376603,1
376604,3
376605,1
376606,1
376607,3
376608,1
376609,4
376610,2
376611,2
376612,4
376613,4
376614,2
376615,1
376616,4
376617,1
376618,4
376619,4
376620,3
376621,4
376622,3
376623,2
376624,2
376625,4
376626,2
376627,3
376628,5
376629,1
376630,5
376631,1
376632,4
376633,2
376634,3
376635,1
376636,3
376637,1
376638,3
376639,4
376640,5
376641,3
376642,3
376643,4
376644,1
376645,1
376646,4
376647,3
376648,2
376649,4
376650,2
376651,4
376652,4
376653,5
376654,2
376655,3
376656,5
376657,1
376658,5
376659,4
376660,1
376661,4
376662,2
376663,2
376664,5
376665,4
376666,2
376667,3
376668,1
376669,4
376670,3
376671,3
376672,4
376673,5
376674,1
376675,3
376676,5
376677,2
376678,3
376679,2
376680,1
376681,4
376682,3
376683,1
376684,3
376685,3
376686,4
376687,3
376688,3
376689,5
376690,1
376691,5
376692,3
376693,2
376694,4
376695,3
376696,5
376697,1
376698,4
376699,1
376700,2
376701,4
376702,4
376703,1
376704,1
376705,5
376706,1
376707,2
376708,4
376709,3
376710,4
376711,3
376712,5
376713,1
376714,5
376715,3
376716,4
376717,3
376718,2
376719,3
376720,4
376721,2
376722,3
376723,2
376724,4
376725,5
376726,4
376727,5
376728,4
376729,5
376730,1
376731,4
376732,1
376733,5
376734,4
376735,5
376736,5
376737,5
376738,1
376739,3
376740,3
376741,3
376742,1
376743,1
376744,3
376745,3
376746,1
376747,2
376748,1
376749,3
376750,4
376751,1
376752,5
376753,2
376754,2
376755,4
376756,1
376757,3
376758,3
376759,2
376760,1
376761,1
376762,1
376763,2
376764,5
376765,1
376766,5
376767,3
376768,4
376769,2
376770,3
376771,1
376772,1
376773,5
376774,4
376775,2
376776,1
376777,3
376778,1
376779,5
376780,4
376781,3
376782,1
376783,2
376784,4
376785,3
376786,4
376787,5
376788,2
376789,4
376790,3
376791,3
376792,4
376793,3
376794,5
376795,1
376796,3
376797,1
376798,3
376799,3
376800,4
376801,5
376802,1
376803,1
376804,1
376805,3
376806,3
376807,2
376808,1
376809,3
376810,3
376811,2
376812,1
376813,4
376814,5
376815,4
376816,4
376817,4
376818,1
376819,2
376820,2
376821,4
376822,1
376823,4
376824,3
376825,1
376826,2
376827,3
376828,2
376829,3
376830,3
376831,4
376832,2
376833,4
376834,4
376835,1
376836,1
376837,1
376838,4
376839,4
376840,5
376841,3
376842,1
376843,1
376844,1
376845,4
376846,5
376847,5
376848,2
376849,1
376850,4
376851,4
376852,1
376853,3
376854,3
376855,1
376856,4
376857,3
376858,4
376859,5
376860,5
376861,3
376862,5
376863,1
376864,5
376865,3
376866,4
376867,4
376868,5
376869,2
376870,1
376871,2
376872,1
376873,4
376874,4
376875,4
376876,3
376877,4
376878,3
376879,2
376880,2
376881,4
376882,3
376883,4
376884,2
376885,2
376886,3
376887,2
376888,3
376889,1
376890,4
376891,4
376892,4
376893,2
376894,5
376895,4
376896,3
376897,1
376898,4
376899,1
376900,1
376901,5
376902,4
376903,3
376904,2
376905,5
376906,4
376907,1
376908,4
376909,4
376910,1
376911,1
376912,2
376913,2
376914,1
376915,3
376916,2
376917,3
376918,3
376919,1
376920,4
376921,1
376922,4
376923,4
376924,2
376925,3
376926,1
376927,2
376928,2
376929,4
376930,4
376931,4
376932,2
376933,3
376934,4
376935,3
376936,1
376937,5
376938,4
376939,3
376940,3
376941,5
376942,4
376943,2
376944,1
376945,4
376946,3
376947,3
376948,4
376949,5
376950,1
376951,1
376952,3
376953,4
376954,4
376955,2
376956,2
376957,4
376958,1
376959,3
376960,4
376961,1
376962,3
376963,4
376964,5
376965,1
376966,3
376967,1
376968,3
376969,3
376970,1
376971,3
376972,5
376973,4
376974,2
376975,3
376976,1
376977,2
376978,4
376979,5
376980,1
376981,4
376982,4
376983,2
376984,3
376985,1
376986,3
376987,4
376988,5
376989,1
376990,2
376991,5
376992,5
376993,1
376994,4
376995,5
376996,1
376997,1
376998,4
376999,3
377000,2
377001,3
377002,3
377003,1
377004,2
377005,2
377006,5
377007,3
377008,5
377009,1
377010,3
377011,4
377012,1
377013,1
377014,5
377015,4
377016,2
377017,1
377018,4
377019,5
377020,2
377021,4
377022,2
377023,3
377024,5
377025,2
377026,3
377027,2
377028,2
377029,4
377030,5
377031,2
377032,1
377033,3
377034,1
377035,2
377036,1
377037,1
377038,2
377039,1
377040,2
377041,4
377042,4
377043,3
377044,4
377045,3
377046,1
377047,4
377048,5
377049,1
377050,1
377051,1
377052,4
377053,1
377054,1
377055,4
377056,5
377057,4
377058,1
377059,2
377060,3
377061,2
377062,4
377063,4
377064,1
377065,4
377066,2
377067,5
377068,1
377069,3
377070,5
377071,4
377072,1
377073,3
377074,2
377075,1
377076,3
377077,3
377078,3
377079,1
377080,1
377081,3
377082,3
377083,1
377084,2
377085,1
377086,1
377087,4
377088,4
377089,4
377090,5
377091,4
377092,1
377093,1
377094,5
377095,1
377096,4
377097,5
377098,3
377099,2
377100,4
377101,2
377102,3
377103,3
377104,4
377105,4
377106,3
377107,5
377108,1
377109,4
377110,3
377111,1
377112,4
377113,3
377114,2
377115,3
377116,3
377117,1
377118,3
377119,4
377120,2
377121,5
377122,1
377123,4
377124,2
377125,3
377126,4
377127,1
377128,4
377129,2
377130,4
377131,4
377132,4
377133,1
377134,3
377135,1
377136,1
377137,3
377138,1
377139,1
377140,1
377141,3
377142,3
377143,4
377144,3
377145,3
377146,5
377147,5
377148,4
377149,5
377150,1
377151,4
377152,1
377153,3
377154,4
377155,1
377156,2
377157,3
377158,4
377159,5
377160,2
377161,1
377162,3
377163,5
377164,4
377165,4
377166,4
377167,2
377168,4
377169,4
377170,4
377171,1
377172,1
377173,2
377174,1
377175,3
377176,1
377177,1
377178,4
377179,1
377180,4
377181,3
377182,5
377183,3
377184,5
377185,4
377186,2
377187,1
377188,1
377189,4
377190,3
377191,3
377192,2
377193,5
377194,4
377195,1
377196,3
377197,2
377198,3
377199,3
377200,1
377201,1
377202,3
377203,4
377204,3
377205,2
377206,4
377207,2
377208,1
377209,1
377210,5
377211,5
377212,4
377213,2
377214,5
377215,3
377216,4
377217,3
377218,1
377219,1
377220,4
377221,2
377222,4
377223,3
377224,4
377225,3
377226,3
377227,3
377228,4
377229,1
377230,3
377231,1
377232,1
377233,2
377234,4
377235,5
377236,1
377237,2
377238,3
377239,4
377240,4
377241,4
377242,5
377243,3
377244,3
377245,4
377246,1
377247,1
377248,1
377249,3
377250,4
377251,1
377252,3
377253,1
377254,1
377255,1
377256,1
377257,5
377258,2
377259,2
377260,2
377261,3
377262,4
377263,4
377264,1
377265,4
377266,4
377267,5
377268,1
377269,5
377270,3
377271,3
377272,5
377273,4
377274,2
377275,4
377276,4
377277,1
377278,4
377279,2
377280,5
377281,3
377282,1
377283,3
377284,4
377285,1
377286,5
377287,4
377288,1
377289,4
377290,4
377291,1
377292,4
377293,4
377294,4
377295,4
377296,3
377297,4
377298,3
377299,1
377300,4
377301,4
377302,4
377303,3
377304,1
377305,1
377306,5
377307,5
377308,1
377309,3
377310,2
