index,cluster
19785,2
19786,2
19787,0
19788,1
19789,0
19790,0
19791,2
19792,2
19793,0
19794,0
19795,1
19796,2
19797,0
19798,2
19799,0
19800,2
19801,2
19802,0
19803,2
19804,2
19805,2
19806,2
19807,0
19808,2
19809,0
19810,2
19811,2
19812,0
19813,2
19814,0
19815,0
19816,2
19817,2
19818,2
19819,0
19820,0
19821,0
19822,2
19823,2
19824,2
19825,0
19826,0
19827,2
19828,2
19829,0
19830,0
19831,0
19832,0
19833,2
19834,1
19835,2
19836,2
19837,2
19838,2
19839,2
19840,2
19841,2
19842,2
19843,0
19844,2
19845,2
19846,1
19847,2
19848,0
19849,0
19850,0
19851,2
19852,2
19853,0
19854,2
19855,2
19856,0
19857,0
19858,0
19859,2
19860,2
19861,2
19862,2
19863,2
19864,0
19865,0
19866,2
19867,0
19868,2
19869,0
19870,2
19871,0
19872,0
19873,2
19874,2
19875,2
19876,2
19877,2
19878,0
19879,0
19880,2
19881,0
19882,2
19883,2
19884,0
19885,0
19886,0
19887,0
19888,2
19889,0
19890,0
19891,2
19892,0
19893,0
19894,1
19895,2
19896,0
19897,2
19898,0
19899,0
19900,2
19901,0
19902,0
19903,0
19904,2
19905,2
19906,0
19907,2
19908,0
19909,0
19910,0
19911,2
19912,2
19913,2
19914,2
19915,0
19916,0
19917,0
19918,1
19919,1
19920,0
19921,2
19922,0
19923,0
19924,0
19925,0
19926,2
19927,0
19928,2
19929,0
19930,0
19931,2
19932,2
19933,2
19934,2
19935,0
19936,0
19937,2
19938,2
19939,2
19940,2
19941,2
19942,2
19943,2
19944,1
19945,1
19946,2
19947,0
19948,2
19949,0
19950,0
19951,2
19952,0
19953,2
19954,0
19955,0
19956,0
19957,2
19958,2
19959,0
19960,1
19961,0
19962,0
19963,1
19964,2
19965,2
19966,0
19967,2
19968,0
19969,2
19970,0
19971,2
19972,0
19973,2
19974,2
19975,2
19976,0
19977,2
19978,2
19979,2
19980,2
19981,0
19982,0
19983,2
19984,0
19985,0
19986,2
19987,0
19988,2
19989,2
19990,2
19991,1
19992,2
19993,0
19994,2
19995,0
19996,0
19997,0
19998,0
19999,2
20000,0
20001,0
20002,2
20003,1
20004,0
20005,2
20006,0
20007,2
20008,0
20009,2
20010,2
20011,2
20012,2
20013,2
20014,2
20015,0
20016,2
20017,2
20018,2
20019,0
20020,2
20021,2
20022,0
20023,0
20024,0
20025,0
20026,0
20027,2
20028,0
20029,2
20030,0
20031,0
20032,1
20033,0
20034,2
20035,0
20036,0
20037,2
20038,2
20039,0
20040,0
20041,0
20042,0
20043,0
20044,0
20045,0
20046,2
20047,2
20048,2
20049,2
20050,0
20051,0
20052,0
20053,2
20054,0
20055,2
20056,2
20057,2
20058,0
20059,2
20060,0
20061,2
20062,0
20063,0
20064,2
20065,2
20066,2
20067,0
20068,0
20069,2
20070,2
20071,2
20072,0
20073,2
20074,1
20075,2
20076,0
20077,1
20078,0
20079,2
20080,2
20081,2
20082,0
20083,2
20084,1
20085,2
20086,0
20087,2
20088,2
20089,0
20090,2
20091,2
20092,2
20093,0
20094,0
20095,2
20096,0
20097,0
20098,0
20099,2
20100,0
20101,0
20102,0
20103,1
20104,2
20105,0
20106,0
20107,0
20108,0
20109,0
20110,2
20111,2
20112,1
20113,2
20114,0
20115,0
20116,0
20117,0
20118,2
20119,0
20120,2
20121,0
20122,2
20123,2
20124,2
20125,0
20126,0
20127,0
20128,0
20129,2
20130,2
20131,2
20132,2
20133,0
20134,0
20135,0
20136,0
20137,2
20138,0
20139,2
20140,0
20141,2
20142,2
20143,2
20144,0
20145,0
20146,2
20147,0
20148,2
20149,0
20150,0
20151,0
20152,0
20153,0
20154,0
20155,0
20156,2
20157,0
20158,0
20159,0
20160,2
20161,2
20162,0
20163,0
20164,0
20165,2
20166,0
20167,0
20168,2
20169,2
20170,2
20171,2
20172,0
20173,2
20174,1
20175,2
20176,0
20177,2
20178,2
20179,0
20180,2
20181,1
20182,0
20183,2
20184,0
20185,2
20186,2
20187,2
20188,2
20189,2
20190,2
20191,2
20192,1
20193,2
20194,0
20195,0
20196,0
20197,0
20198,2
20199,0
20200,2
20201,0
20202,2
20203,1
20204,0
20205,2
20206,2
20207,2
20208,2
20209,2
20210,0
20211,0
20212,0
20213,0
20214,1
20215,0
20216,2
20217,0
20218,2
20219,2
20220,0
20221,0
20222,1
20223,2
20224,2
20225,2
20226,2
20227,0
20228,0
20229,0
20230,2
20231,2
20232,2
20233,2
20234,0
20235,2
20236,0
20237,2
20238,2
20239,0
20240,2
20241,0
20242,0
20243,1
20244,1
20245,0
20246,2
20247,0
20248,0
20249,2
20250,0
20251,2
20252,0
20253,0
20254,2
20255,2
20256,0
20257,0
20258,2
20259,0
20260,0
20261,0
20262,2
20263,0
20264,2
20265,2
20266,0
20267,2
20268,2
20269,2
20270,2
20271,2
20272,2
20273,2
20274,2
20275,0
20276,2
20277,2
20278,0
20279,2
20280,2
20281,2
20282,0
20283,0
20284,2
20285,2
20286,0
20287,2
20288,0
20289,2
20290,2
20291,2
20292,2
20293,0
20294,0
20295,0
20296,2
20297,0
20298,1
20299,0
20300,0
20301,2
20302,2
20303,1
20304,2
20305,2
20306,2
20307,2
20308,0
20309,2
20310,2
20311,0
20312,2
20313,0
20314,0
20315,0
20316,2
20317,0
20318,2
20319,0
20320,0
20321,1
20322,2
20323,2
20324,2
20325,2
20326,0
20327,0
20328,0
20329,0
20330,0
20331,0
20332,2
20333,0
20334,0
20335,1
20336,2
20337,0
20338,2
20339,0
20340,2
20341,0
20342,2
20343,0
20344,0
20345,2
20346,0
20347,0
20348,2
20349,1
20350,0
20351,2
20352,0
20353,2
20354,0
20355,0
20356,0
20357,0
20358,1
20359,0
20360,2
20361,0
20362,2
20363,2
20364,2
20365,0
20366,2
20367,2
20368,2
20369,2
20370,0
20371,1
20372,2
20373,2
20374,0
20375,0
20376,0
20377,0
20378,0
20379,0
20380,1
20381,2
20382,2
20383,2
20384,0
20385,0
20386,2
20387,1
20388,2
20389,0
20390,0
20391,0
20392,2
20393,0
20394,2
20395,0
20396,0
20397,0
20398,2
20399,2
20400,2
20401,0
20402,2
20403,2
20404,2
20405,0
20406,2
20407,2
20408,0
20409,2
20410,0
20411,2
20412,2
20413,2
20414,2
20415,0
20416,0
20417,2
20418,0
20419,0
20420,1
20421,2
20422,2
20423,2
20424,0
20425,1
20426,2
20427,1
20428,0
20429,0
20430,0
20431,0
20432,0
20433,0
20434,0
20435,2
20436,2
20437,0
20438,0
20439,2
20440,0
20441,0
20442,0
20443,1
20444,0
20445,0
20446,0
20447,0
20448,0
20449,0
20450,0
20451,0
20452,0
20453,0
20454,0
20455,0
20456,2
20457,2
20458,2
20459,2
20460,2
20461,2
20462,0
20463,0
20464,0
20465,0
20466,2
20467,2
20468,2
20469,0
20470,0
20471,2
20472,0
20473,2
20474,0
20475,0
20476,2
20477,2
20478,2
20479,2
20480,0
20481,2
20482,0
20483,0
20484,1
20485,2
20486,0
20487,0
20488,2
20489,2
20490,2
20491,1
20492,2
20493,2
20494,0
20495,1
20496,0
20497,2
20498,2
20499,2
20500,2
20501,0
20502,0
20503,0
20504,1
20505,0
20506,2
20507,0
20508,1
20509,0
20510,2
20511,2
20512,2
20513,0
20514,1
20515,0
20516,0
20517,2
20518,0
20519,2
20520,0
20521,0
20522,2
20523,0
20524,2
20525,2
20526,0
20527,0
20528,1
20529,0
20530,2
20531,0
20532,0
20533,2
20534,0
20535,2
20536,0
20537,0
20538,2
20539,0
20540,0
20541,2
20542,0
20543,0
20544,0
20545,2
20546,1
20547,2
20548,2
20549,0
20550,1
20551,2
20552,2
20553,2
20554,0
20555,0
20556,0
20557,2
20558,0
20559,2
20560,0
20561,0
20562,0
20563,0
20564,2
20565,2
20566,0
20567,0
20568,2
20569,2
20570,2
20571,2
20572,0
20573,2
20574,2
20575,2
20576,0
20577,2
20578,0
20579,0
20580,0
20581,1
20582,0
20583,2
20584,0
20585,2
20586,1
20587,2
20588,2
20589,2
20590,2
20591,2
20592,2
20593,2
20594,0
20595,2
20596,0
20597,0
20598,1
20599,0
20600,1
20601,2
20602,2
20603,2
20604,0
20605,2
20606,1
20607,1
20608,0
20609,0
20610,2
20611,2
20612,2
20613,0
20614,0
20615,0
20616,2
20617,2
20618,2
20619,2
20620,2
20621,0
20622,0
20623,2
20624,2
20625,1
20626,0
20627,2
20628,2
20629,0
20630,0
20631,2
20632,2
20633,2
20634,2
20635,2
20636,0
20637,0
20638,1
20639,0
20640,0
20641,0
20642,2
20643,0
20644,0
20645,2
20646,2
20647,2
20648,0
20649,0
20650,2
20651,2
20652,1
20653,2
20654,0
20655,0
20656,0
20657,2
20658,0
20659,2
20660,0
20661,0
20662,2
20663,0
20664,0
20665,0
20666,2
20667,0
20668,0
20669,0
20670,0
20671,2
20672,1
20673,2
20674,0
20675,2
20676,0
20677,2
20678,0
20679,0
20680,0
20681,2
20682,2
20683,2
20684,2
20685,2
20686,2
20687,2
20688,0
20689,0
20690,2
20691,2
20692,2
20693,0
20694,0
20695,0
20696,2
20697,0
20698,2
20699,0
20700,1
20701,2
20702,2
20703,2
20704,0
20705,0
20706,2
20707,0
20708,0
20709,0
20710,2
20711,0
20712,0
20713,2
20714,0
20715,2
20716,0
20717,1
20718,0
20719,0
20720,2
20721,2
20722,2
20723,0
20724,0
20725,2
20726,1
20727,2
20728,0
20729,0
20730,2
20731,0
20732,0
20733,0
20734,2
20735,0
20736,2
20737,2
20738,0
20739,0
20740,0
20741,2
20742,0
20743,0
20744,0
20745,2
20746,2
20747,0
20748,2
20749,2
20750,2
20751,2
20752,2
20753,2
20754,0
20755,2
20756,2
20757,2
20758,2
20759,2
20760,2
20761,2
20762,0
20763,0
20764,0
20765,2
20766,0
20767,0
20768,2
20769,2
20770,0
20771,0
20772,2
20773,0
20774,2
20775,0
20776,0
20777,2
20778,0
20779,0
20780,2
20781,2
20782,0
20783,0
20784,2
20785,2
20786,2
20787,2
20788,0
20789,0
20790,0
20791,0
20792,0
20793,2
20794,2
20795,2
20796,0
20797,2
20798,1
20799,1
20800,2
20801,2
20802,2
20803,0
20804,2
20805,2
20806,2
20807,0
20808,2
20809,0
20810,0
20811,2
20812,2
20813,2
20814,2
20815,2
20816,2
20817,2
20818,0
20819,2
20820,1
20821,0
20822,0
20823,2
20824,1
20825,0
20826,0
20827,0
20828,2
20829,1
20830,1
20831,2
20832,1
20833,2
20834,2
20835,0
20836,2
20837,0
20838,2
20839,2
20840,2
20841,0
20842,0
20843,0
20844,0
20845,1
20846,0
20847,2
20848,0
20849,2
20850,1
20851,0
20852,0
20853,2
20854,0
20855,2
20856,2
20857,1
20858,0
20859,2
20860,0
20861,0
20862,0
20863,0
20864,0
20865,1
20866,2
20867,0
20868,2
20869,2
20870,0
20871,2
20872,0
20873,2
20874,2
20875,2
20876,0
20877,2
20878,0
20879,0
20880,2
20881,0
20882,2
20883,0
20884,0
20885,0
20886,2
20887,0
20888,0
20889,2
20890,0
20891,0
20892,0
20893,2
20894,2
20895,0
20896,0
20897,0
20898,0
20899,0
20900,2
20901,0
20902,2
20903,2
20904,0
20905,2
20906,2
20907,0
20908,2
20909,0
20910,0
20911,2
20912,2
20913,2
20914,0
20915,2
20916,0
20917,2
20918,0
20919,0
20920,2
20921,2
20922,2
20923,2
20924,0
20925,0
20926,0
20927,0
20928,2
20929,0
20930,0
20931,2
20932,1
20933,1
20934,0
20935,2
20936,2
20937,2
20938,0
20939,2
20940,2
20941,2
20942,2
20943,0
20944,0
20945,0
20946,2
20947,0
20948,0
20949,0
20950,0
20951,0
20952,0
20953,0
20954,2
20955,2
20956,0
20957,0
20958,0
20959,0
20960,2
20961,0
20962,1
20963,0
20964,0
20965,2
20966,2
20967,2
20968,2
20969,0
20970,2
20971,2
20972,2
20973,2
20974,2
20975,2
20976,0
20977,0
20978,0
20979,1
20980,2
20981,2
20982,2
20983,0
20984,2
20985,2
20986,0
20987,2
20988,0
20989,0
20990,0
20991,2
20992,2
20993,1
20994,0
20995,2
20996,1
20997,2
20998,2
20999,0
21000,2
21001,2
21002,0
21003,0
21004,2
21005,2
21006,0
21007,2
21008,0
21009,2
21010,0
21011,0
21012,2
21013,0
21014,2
21015,2
21016,2
21017,0
21018,0
21019,0
21020,2
21021,0
21022,2
21023,0
21024,0
21025,2
21026,0
21027,2
21028,2
21029,2
21030,2
21031,2
21032,0
21033,2
21034,0
21035,2
21036,0
21037,2
21038,2
21039,0
21040,2
21041,0
21042,0
21043,2
21044,2
21045,2
21046,2
21047,2
21048,0
21049,0
21050,2
21051,2
21052,0
21053,2
21054,2
21055,0
21056,0
21057,0
21058,0
21059,0
21060,0
21061,2
21062,0
21063,1
21064,2
21065,0
21066,2
21067,0
21068,2
21069,0
21070,2
21071,2
21072,2
21073,0
21074,0
21075,2
21076,0
21077,2
21078,1
21079,2
21080,2
21081,2
21082,2
21083,0
21084,2
21085,2
21086,0
21087,0
21088,2
21089,0
21090,2
21091,0
21092,0
21093,2
21094,2
21095,2
21096,1
21097,0
21098,0
21099,0
21100,2
21101,2
21102,2
21103,2
21104,0
21105,0
21106,2
21107,0
21108,0
21109,0
21110,2
21111,0
21112,2
21113,2
21114,2
21115,2
21116,0
21117,2
21118,0
21119,0
21120,0
21121,1
21122,2
21123,2
21124,1
21125,1
21126,0
21127,2
21128,2
21129,1
21130,0
21131,0
21132,0
21133,2
21134,2
21135,0
21136,0
21137,2
21138,0
21139,0
21140,2
21141,2
21142,2
21143,0
21144,0
21145,2
21146,0
21147,2
21148,2
21149,0
21150,0
21151,0
21152,2
21153,2
21154,0
21155,2
21156,2
21157,0
21158,0
21159,2
21160,0
21161,0
21162,0
21163,2
21164,2
21165,0
21166,0
21167,0
21168,0
21169,1
21170,1
21171,0
21172,2
21173,2
21174,2
21175,2
21176,0
21177,2
21178,2
21179,2
21180,2
21181,0
21182,1
21183,0
21184,0
21185,1
21186,0
21187,0
21188,2
21189,2
21190,0
21191,0
21192,0
21193,0
21194,0
21195,2
21196,0
21197,0
21198,1
21199,0
21200,0
21201,2
21202,2
21203,0
21204,2
21205,0
21206,0
21207,2
21208,2
21209,0
21210,0
21211,0
21212,1
21213,2
21214,0
21215,0
21216,0
21217,0
21218,0
21219,0
21220,2
21221,0
21222,0
21223,2
21224,2
21225,2
21226,2
21227,0
21228,2
21229,1
21230,0
21231,0
21232,0
21233,0
21234,0
21235,2
21236,2
21237,2
21238,1
21239,0
21240,0
21241,0
21242,0
21243,2
21244,0
21245,1
21246,0
21247,2
21248,2
21249,0
21250,1
21251,0
21252,2
21253,1
21254,0
21255,2
21256,2
21257,0
21258,0
21259,0
21260,2
21261,2
21262,0
21263,0
21264,2
21265,2
21266,0
21267,0
21268,0
21269,2
21270,2
21271,0
21272,2
21273,2
21274,0
21275,0
21276,2
21277,0
21278,0
21279,2
21280,2
21281,0
21282,1
21283,0
21284,0
21285,0
21286,0
21287,0
21288,0
21289,0
21290,0
21291,1
21292,0
21293,2
21294,2
21295,2
21296,2
21297,0
21298,0
21299,1
21300,2
21301,0
21302,2
21303,2
21304,2
21305,0
21306,0
21307,0
21308,2
21309,2
21310,2
21311,1
21312,2
21313,2
21314,2
21315,1
21316,0
21317,0
21318,0
21319,2
21320,2
21321,2
21322,0
21323,2
21324,0
21325,2
21326,0
21327,0
21328,1
21329,2
21330,0
21331,0
21332,0
21333,2
21334,2
21335,2
21336,2
21337,1
21338,2
21339,2
21340,0
21341,2
21342,0
21343,2
21344,2
21345,2
21346,2
21347,0
21348,0
21349,0
21350,1
21351,0
21352,0
21353,2
21354,0
21355,2
21356,0
21357,0
21358,2
21359,0
21360,0
21361,1
21362,0
21363,2
21364,2
21365,2
21366,2
21367,0
21368,0
21369,2
21370,0
21371,0
21372,2
21373,1
21374,2
21375,0
21376,0
21377,2
21378,2
21379,0
21380,2
21381,2
21382,2
21383,2
21384,0
21385,0
21386,2
21387,1
21388,2
21389,0
21390,0
21391,2
21392,0
21393,2
21394,1
21395,0
21396,0
21397,2
21398,2
21399,2
21400,2
21401,2
21402,0
21403,0
21404,2
21405,2
21406,0
21407,1
21408,0
21409,2
21410,0
21411,0
21412,2
21413,2
21414,0
21415,0
21416,0
21417,2
21418,2
21419,0
21420,0
21421,0
21422,2
21423,2
21424,0
21425,0
21426,0
21427,2
21428,2
21429,0
21430,0
21431,0
21432,2
21433,2
21434,0
21435,0
21436,0
21437,0
21438,2
21439,2
21440,1
21441,0
21442,0
21443,0
21444,0
21445,0
21446,2
21447,0
21448,0
21449,0
21450,0
21451,2
21452,2
21453,0
21454,2
21455,2
21456,0
21457,0
21458,2
21459,2
21460,2
21461,2
21462,2
21463,2
21464,2
21465,1
21466,2
21467,0
21468,2
21469,2
21470,2
21471,1
21472,0
21473,0
21474,0
21475,0
21476,0
21477,2
21478,0
21479,2
21480,2
21481,2
21482,0
21483,1
21484,2
21485,0
21486,0
21487,2
21488,0
21489,0
21490,0
21491,2
21492,1
21493,1
21494,2
21495,2
21496,0
21497,2
21498,0
21499,2
21500,0
21501,0
21502,0
21503,2
21504,2
21505,0
21506,0
21507,2
21508,1
21509,2
21510,0
21511,2
21512,2
21513,0
21514,2
21515,0
21516,1
21517,2
21518,0
21519,2
21520,2
21521,2
21522,0
21523,2
21524,0
21525,0
21526,0
21527,0
21528,0
21529,0
21530,2
21531,0
21532,1
21533,0
21534,2
21535,0
21536,2
21537,0
21538,0
21539,0
21540,0
21541,0
21542,0
21543,2
21544,2
21545,2
21546,2
21547,2
21548,2
21549,1
21550,0
21551,2
21552,2
21553,0
21554,2
21555,2
21556,2
21557,2
21558,2
21559,2
21560,2
21561,0
21562,2
21563,0
21564,0
21565,0
21566,0
21567,2
21568,0
21569,2
21570,0
21571,2
21572,1
21573,2
21574,0
21575,2
21576,0
21577,2
21578,2
21579,2
21580,0
21581,2
21582,0
21583,1
21584,2
21585,2
21586,0
21587,0
21588,2
21589,0
21590,2
21591,2
21592,0
21593,0
21594,2
21595,2
21596,0
21597,2
21598,0
21599,2
21600,1
21601,0
21602,2
21603,2
21604,0
21605,2
21606,2
21607,2
21608,0
21609,0
21610,2
21611,2
21612,2
21613,2
21614,2
21615,0
21616,0
21617,2
21618,0
21619,0
21620,0
21621,0
21622,0
21623,2
21624,0
21625,1
21626,0
21627,0
21628,2
21629,0
21630,2
21631,2
21632,2
21633,2
21634,2
21635,0
21636,2
21637,0
21638,0
21639,2
21640,2
21641,0
21642,2
21643,2
21644,0
21645,2
21646,2
21647,2
21648,2
21649,0
21650,2
21651,0
21652,2
21653,1
21654,0
21655,2
21656,0
21657,2
21658,2
21659,0
21660,0
21661,0
21662,0
21663,2
21664,2
21665,2
21666,2
21667,0
21668,0
21669,2
21670,1
21671,0
21672,0
21673,0
21674,2
21675,2
21676,0
21677,2
21678,2
21679,2
21680,2
21681,2
21682,2
21683,2
21684,2
21685,2
21686,2
21687,0
21688,2
21689,2
21690,0
21691,2
21692,0
21693,0
21694,2
21695,2
21696,2
21697,2
21698,1
21699,0
21700,2
21701,2
21702,2
21703,0
21704,2
21705,2
21706,0
21707,2
21708,2
21709,2
21710,2
21711,2
21712,2
21713,2
21714,2
21715,0
21716,2
21717,0
21718,2
21719,0
21720,0
21721,2
21722,2
21723,0
21724,2
21725,0
21726,2
21727,0
21728,0
21729,0
21730,0
21731,0
21732,2
21733,2
21734,2
21735,2
21736,0
21737,0
21738,2
21739,2
21740,0
21741,0
21742,2
21743,2
21744,2
21745,0
21746,0
21747,2
21748,2
21749,2
21750,2
21751,0
21752,2
21753,0
21754,2
21755,0
21756,0
21757,0
21758,2
21759,2
21760,2
21761,2
21762,0
21763,0
21764,2
21765,2
21766,2
21767,0
21768,0
21769,0
21770,2
21771,2
21772,2
21773,0
21774,2
21775,2
21776,2
21777,2
21778,0
21779,2
21780,0
21781,2
21782,2
21783,2
21784,0
21785,0
21786,0
21787,0
21788,2
21789,2
21790,0
21791,2
21792,0
21793,0
21794,2
21795,2
21796,1
21797,0
21798,2
21799,2
21800,0
21801,1
21802,0
21803,0
21804,0
21805,2
21806,2
21807,0
21808,0
21809,2
21810,2
21811,0
21812,2
21813,0
21814,0
21815,0
21816,2
21817,0
21818,0
21819,0
21820,1
21821,0
21822,0
21823,2
21824,0
21825,0
21826,0
21827,2
21828,0
21829,0
21830,0
21831,0
21832,2
21833,0
21834,2
21835,2
21836,2
21837,2
21838,0
21839,0
21840,0
21841,1
21842,0
21843,2
21844,0
21845,2
21846,0
21847,0
21848,0
21849,2
21850,0
21851,1
21852,2
21853,2
21854,0
21855,1
21856,0
21857,0
21858,1
21859,1
21860,0
21861,0
21862,0
21863,0
21864,0
21865,0
21866,2
21867,2
21868,0
21869,0
21870,2
21871,2
21872,2
21873,0
21874,2
21875,2
21876,0
21877,0
21878,2
21879,2
21880,0
21881,2
21882,2
21883,0
21884,0
21885,2
21886,0
21887,0
21888,2
21889,0
21890,2
21891,0
21892,0
21893,2
21894,1
21895,0
21896,2
21897,0
21898,2
21899,2
21900,2
21901,2
21902,0
21903,1
21904,2
21905,0
21906,2
21907,0
21908,0
21909,2
21910,2
21911,0
21912,0
21913,0
21914,0
21915,0
21916,2
21917,2
21918,2
21919,0
21920,1
21921,2
21922,0
21923,2
21924,2
21925,0
21926,0
21927,2
21928,2
21929,0
21930,2
21931,2
21932,2
21933,0
21934,2
21935,2
21936,0
21937,2
21938,2
21939,1
21940,0
21941,2
21942,2
21943,2
21944,0
21945,0
21946,2
21947,0
21948,0
21949,2
21950,0
21951,2
21952,0
21953,2
21954,1
21955,2
21956,1
21957,2
21958,2
21959,0
21960,2
21961,2
21962,0
21963,0
21964,0
21965,2
21966,0
21967,0
21968,0
21969,2
21970,1
21971,2
21972,0
21973,2
21974,2
21975,0
21976,2
21977,2
21978,0
21979,0
21980,2
21981,2
21982,1
21983,2
21984,0
21985,0
21986,2
21987,0
21988,1
21989,2
21990,0
21991,0
21992,2
21993,0
21994,0
21995,1
21996,0
21997,0
21998,0
21999,0
22000,2
22001,0
22002,0
22003,0
22004,2
22005,2
22006,0
22007,2
22008,2
22009,2
22010,0
22011,1
22012,2
22013,2
22014,0
22015,0
22016,2
22017,2
22018,0
22019,2
22020,1
22021,2
22022,0
22023,2
22024,0
22025,0
22026,2
22027,2
22028,0
22029,0
22030,2
22031,0
22032,2
22033,0
22034,2
22035,2
22036,0
22037,0
22038,0
22039,2
22040,2
22041,2
22042,2
22043,0
22044,1
22045,2
22046,0
22047,0
22048,0
22049,0
22050,2
22051,2
22052,2
22053,0
22054,0
22055,2
22056,0
22057,2
22058,0
22059,0
22060,1
22061,2
22062,2
22063,0
22064,0
22065,0
22066,0
22067,2
22068,0
22069,2
22070,2
22071,2
22072,0
22073,2
22074,0
22075,2
22076,2
22077,2
22078,2
22079,2
22080,2
22081,0
22082,0
22083,0
22084,2
22085,0
22086,2
22087,2
22088,2
22089,0
22090,2
22091,2
22092,0
22093,2
22094,0
22095,2
22096,2
22097,2
22098,0
22099,0
22100,0
22101,2
22102,2
22103,2
22104,2
22105,0
22106,2
22107,0
22108,1
22109,1
22110,2
22111,0
22112,0
22113,2
22114,0
22115,0
22116,0
22117,0
22118,2
22119,0
22120,2
22121,2
22122,2
22123,0
22124,2
22125,2
22126,0
22127,0
22128,0
22129,2
22130,0
22131,0
22132,2
22133,1
22134,0
22135,0
22136,0
22137,0
22138,0
22139,0
22140,0
22141,0
22142,0
22143,0
22144,2
22145,0
22146,2
22147,1
22148,0
22149,1
22150,2
22151,0
22152,2
22153,2
22154,2
22155,2
22156,2
22157,0
22158,2
22159,0
22160,0
22161,0
22162,2
22163,2
22164,1
22165,2
22166,0
22167,2
22168,2
22169,0
22170,2
22171,2
22172,0
22173,2
22174,2
22175,2
22176,2
22177,2
22178,2
22179,2
22180,2
22181,0
22182,2
22183,1
22184,0
22185,0
22186,2
22187,2
22188,0
22189,0
22190,2
22191,0
22192,0
22193,1
22194,0
22195,0
22196,2
22197,2
22198,2
22199,2
22200,0
22201,2
22202,1
22203,1
22204,0
22205,0
22206,2
22207,2
22208,0
22209,0
22210,2
22211,0
22212,0
22213,2
22214,0
22215,2
22216,0
22217,2
22218,0
22219,0
22220,1
22221,2
22222,1
22223,0
22224,2
22225,0
22226,2
22227,1
22228,0
22229,2
22230,2
22231,0
22232,2
22233,2
22234,0
22235,1
22236,2
22237,0
22238,0
22239,0
22240,0
22241,1
22242,2
22243,2
22244,2
22245,0
22246,2
22247,2
22248,0
22249,2
22250,2
22251,2
22252,2
22253,0
22254,2
22255,2
22256,1
22257,0
22258,0
22259,1
22260,2
22261,2
22262,2
22263,2
22264,2
22265,0
22266,2
22267,1
22268,1
22269,2
22270,1
22271,0
22272,2
22273,2
22274,0
22275,0
22276,2
22277,2
22278,2
22279,2
22280,0
22281,2
22282,0
22283,2
22284,1
22285,0
22286,2
22287,0
22288,2
22289,0
22290,0
22291,0
22292,0
22293,2
22294,2
22295,0
22296,2
22297,0
22298,2
22299,0
22300,2
22301,0
22302,0
22303,2
22304,0
22305,2
22306,2
22307,0
22308,2
22309,0
22310,2
22311,0
22312,0
22313,2
22314,2
22315,0
22316,2
22317,0
22318,0
22319,2
22320,2
22321,0
22322,0
22323,0
22324,0
22325,2
22326,2
22327,2
22328,0
22329,0
22330,0
22331,0
22332,2
22333,2
22334,0
22335,0
22336,0
22337,0
22338,2
22339,2
22340,0
22341,0
22342,0
22343,2
22344,2
22345,0
22346,2
22347,1
22348,2
22349,2
22350,2
22351,0
22352,0
22353,2
22354,2
22355,0
22356,2
22357,2
22358,0
22359,0
22360,1
22361,2
22362,2
22363,2
22364,0
22365,0
22366,2
22367,2
22368,0
22369,2
22370,2
22371,2
22372,0
22373,2
22374,2
22375,0
22376,0
22377,0
22378,0
22379,2
22380,0
22381,0
22382,0
22383,1
22384,2
22385,0
22386,2
22387,2
22388,2
22389,0
22390,2
22391,0
22392,0
22393,1
22394,2
22395,1
22396,0
22397,0
22398,2
22399,2
22400,2
22401,0
22402,0
22403,2
22404,2
22405,0
22406,2
22407,0
22408,0
22409,0
22410,0
22411,2
22412,2
22413,0
22414,2
22415,0
22416,2
22417,2
22418,1
22419,0
22420,2
22421,2
22422,2
22423,2
22424,0
22425,2
22426,0
22427,2
22428,2
22429,0
22430,2
22431,0
22432,2
22433,0
22434,0
22435,2
22436,0
22437,2
22438,2
22439,2
22440,0
22441,1
22442,0
22443,0
22444,0
22445,2
22446,2
22447,0
22448,2
22449,2
22450,2
22451,2
22452,0
22453,2
22454,2
22455,2
22456,0
22457,0
22458,2
22459,2
22460,0
22461,2
22462,2
22463,1
22464,2
22465,0
22466,2
22467,0
22468,0
22469,0
22470,0
22471,0
22472,0
22473,2
22474,2
22475,2
22476,0
22477,2
22478,2
22479,2
22480,2
22481,0
22482,2
22483,2
22484,0
22485,0
22486,1
22487,0
22488,2
22489,0
22490,2
22491,0
22492,0
22493,2
22494,0
22495,2
22496,1
22497,0
22498,0
22499,2
22500,0
22501,0
22502,1
22503,2
22504,1
22505,1
22506,1
22507,2
22508,2
22509,1
22510,2
22511,0
22512,0
22513,2
22514,2
22515,2
22516,2
22517,0
22518,0
22519,0
22520,0
22521,2
22522,0
22523,2
22524,2
22525,0
22526,0
22527,0
22528,2
22529,0
22530,0
22531,2
22532,2
22533,2
22534,0
22535,0
22536,2
22537,2
22538,0
22539,0
22540,2
22541,2
22542,0
22543,0
22544,2
22545,2
22546,2
22547,1
22548,2
22549,2
22550,0
22551,2
22552,1
22553,2
22554,0
22555,0
22556,0
22557,0
22558,0
22559,2
22560,2
22561,0
22562,2
22563,2
22564,0
22565,1
22566,1
22567,0
22568,0
22569,0
22570,2
22571,2
22572,2
22573,2
22574,0
22575,0
22576,2
22577,0
22578,0
22579,2
22580,0
22581,2
22582,2
