index,cluster
19785,0
19786,0
19787,1
19788,0
19789,1
19790,1
19791,2
19792,0
19793,1
19794,1
19795,0
19796,0
19797,1
19798,2
19799,2
19800,2
19801,2
19802,1
19803,2
19804,0
19805,0
19806,2
19807,1
19808,2
19809,1
19810,2
19811,2
19812,1
19813,2
19814,1
19815,1
19816,2
19817,2
19818,2
19819,1
19820,1
19821,2
19822,2
19823,0
19824,0
19825,1
19826,1
19827,2
19828,2
19829,1
19830,1
19831,1
19832,1
19833,0
19834,0
19835,0
19836,2
19837,2
19838,0
19839,2
19840,0
19841,2
19842,0
19843,1
19844,2
19845,0
19846,2
19847,2
19848,1
19849,1
19850,1
19851,2
19852,2
19853,1
19854,0
19855,2
19856,1
19857,1
19858,1
19859,0
19860,2
19861,0
19862,2
19863,2
19864,1
19865,1
19866,0
19867,1
19868,1
19869,1
19870,2
19871,1
19872,2
19873,0
19874,2
19875,2
19876,2
19877,2
19878,1
19879,1
19880,2
19881,1
19882,0
19883,2
19884,2
19885,1
19886,1
19887,1
19888,0
19889,1
19890,1
19891,0
19892,1
19893,1
19894,0
19895,0
19896,1
19897,2
19898,1
19899,1
19900,2
19901,1
19902,1
19903,1
19904,0
19905,0
19906,2
19907,0
19908,1
19909,1
19910,1
19911,0
19912,0
19913,2
19914,0
19915,1
19916,1
19917,1
19918,0
19919,0
19920,1
19921,0
19922,1
19923,1
19924,1
19925,1
19926,0
19927,1
19928,2
19929,1
19930,1
19931,0
19932,2
19933,2
19934,0
19935,1
19936,1
19937,0
19938,0
19939,2
19940,0
19941,0
19942,0
19943,0
19944,2
19945,1
19946,0
19947,1
19948,0
19949,2
19950,1
19951,2
19952,1
19953,2
19954,2
19955,2
19956,2
19957,0
19958,0
19959,2
19960,0
19961,2
19962,1
19963,2
19964,0
19965,0
19966,2
19967,0
19968,1
19969,0
19970,1
19971,0
19972,1
19973,0
19974,0
19975,2
19976,2
19977,0
19978,0
19979,2
19980,2
19981,1
19982,1
19983,0
19984,1
19985,2
19986,0
19987,1
19988,0
19989,0
19990,0
19991,2
19992,2
19993,2
19994,2
19995,1
19996,2
19997,1
19998,1
19999,2
20000,1
20001,1
20002,0
20003,2
20004,1
20005,0
20006,1
20007,2
20008,1
20009,0
20010,0
20011,2
20012,2
20013,0
20014,2
20015,1
20016,2
20017,2
20018,0
20019,1
20020,0
20021,2
20022,1
20023,2
20024,1
20025,1
20026,1
20027,0
20028,1
20029,2
20030,1
20031,1
20032,2
20033,1
20034,0
20035,1
20036,2
20037,2
20038,0
20039,2
20040,1
20041,1
20042,2
20043,1
20044,1
20045,1
20046,0
20047,2
20048,0
20049,0
20050,1
20051,1
20052,1
20053,2
20054,1
20055,0
20056,2
20057,0
20058,2
20059,0
20060,2
20061,0
20062,1
20063,1
20064,2
20065,2
20066,2
20067,1
20068,2
20069,2
20070,0
20071,2
20072,2
20073,0
20074,2
20075,0
20076,1
20077,2
20078,1
20079,2
20080,0
20081,0
20082,2
20083,2
20084,2
20085,2
20086,2
20087,0
20088,2
20089,1
20090,0
20091,2
20092,0
20093,2
20094,1
20095,2
20096,1
20097,1
20098,1
20099,2
20100,1
20101,1
20102,1
20103,0
20104,0
20105,1
20106,1
20107,1
20108,1
20109,1
20110,2
20111,0
20112,2
20113,2
20114,1
20115,1
20116,1
20117,2
20118,2
20119,1
20120,0
20121,1
20122,0
20123,2
20124,1
20125,1
20126,1
20127,1
20128,2
20129,2
20130,0
20131,2
20132,0
20133,1
20134,1
20135,1
20136,1
20137,0
20138,1
20139,0
20140,2
20141,2
20142,0
20143,0
20144,1
20145,1
20146,2
20147,1
20148,0
20149,2
20150,1
20151,2
20152,2
20153,1
20154,1
20155,2
20156,2
20157,2
20158,1
20159,1
20160,2
20161,0
20162,1
20163,1
20164,1
20165,2
20166,1
20167,1
20168,2
20169,2
20170,0
20171,2
20172,1
20173,0
20174,0
20175,2
20176,2
20177,2
20178,0
20179,1
20180,0
20181,2
20182,1
20183,0
20184,2
20185,2
20186,2
20187,0
20188,0
20189,2
20190,2
20191,0
20192,1
20193,0
20194,1
20195,2
20196,1
20197,1
20198,2
20199,1
20200,2
20201,2
20202,1
20203,2
20204,1
20205,0
20206,2
20207,0
20208,2
20209,2
20210,1
20211,1
20212,2
20213,2
20214,2
20215,1
20216,0
20217,1
20218,0
20219,2
20220,1
20221,2
20222,2
20223,2
20224,0
20225,0
20226,2
20227,1
20228,2
20229,1
20230,0
20231,2
20232,0
20233,0
20234,1
20235,0
20236,1
20237,2
20238,0
20239,1
20240,0
20241,2
20242,1
20243,0
20244,2
20245,1
20246,0
20247,2
20248,1
20249,2
20250,1
20251,2
20252,1
20253,2
20254,2
20255,2
20256,1
20257,2
20258,2
20259,1
20260,1
20261,1
20262,1
20263,1
20264,0
20265,2
20266,1
20267,2
20268,0
20269,0
20270,2
20271,0
20272,2
20273,0
20274,0
20275,1
20276,0
20277,0
20278,1
20279,0
20280,0
20281,2
20282,1
20283,1
20284,2
20285,2
20286,1
20287,0
20288,1
20289,2
20290,2
20291,2
20292,2
20293,1
20294,1
20295,1
20296,2
20297,2
20298,0
20299,1
20300,1
20301,0
20302,2
20303,2
20304,2
20305,2
20306,2
20307,0
20308,2
20309,0
20310,2
20311,1
20312,2
20313,1
20314,1
20315,1
20316,2
20317,1
20318,2
20319,1
20320,1
20321,2
20322,0
20323,0
20324,2
20325,0
20326,2
20327,2
20328,1
20329,1
20330,1
20331,2
20332,0
20333,1
20334,1
20335,1
20336,0
20337,2
20338,0
20339,1
20340,0
20341,1
20342,2
20343,1
20344,2
20345,0
20346,2
20347,2
20348,2
20349,0
20350,1
20351,0
20352,1
20353,0
20354,1
20355,1
20356,1
20357,1
20358,2
20359,1
20360,0
20361,1
20362,0
20363,0
20364,0
20365,1
20366,2
20367,0
20368,2
20369,2
20370,1
20371,2
20372,0
20373,1
20374,1
20375,1
20376,1
20377,2
20378,1
20379,2
20380,2
20381,0
20382,0
20383,0
20384,2
20385,2
20386,0
20387,2
20388,0
20389,1
20390,2
20391,1
20392,0
20393,2
20394,0
20395,1
20396,1
20397,1
20398,0
20399,0
20400,2
20401,1
20402,0
20403,0
20404,2
20405,1
20406,0
20407,2
20408,1
20409,0
20410,1
20411,2
20412,0
20413,0
20414,2
20415,1
20416,1
20417,2
20418,2
20419,1
20420,0
20421,0
20422,0
20423,0
20424,1
20425,2
20426,2
20427,2
20428,1
20429,1
20430,1
20431,1
20432,1
20433,1
20434,1
20435,0
20436,2
20437,2
20438,1
20439,0
20440,1
20441,1
20442,1
20443,2
20444,1
20445,1
20446,1
20447,2
20448,1
20449,1
20450,1
20451,1
20452,2
20453,2
20454,1
20455,1
20456,2
20457,0
20458,0
20459,2
20460,2
20461,2
20462,1
20463,1
20464,1
20465,1
20466,2
20467,2
20468,0
20469,2
20470,1
20471,2
20472,1
20473,0
20474,2
20475,2
20476,2
20477,0
20478,2
20479,0
20480,2
20481,0
20482,1
20483,1
20484,2
20485,2
20486,1
20487,1
20488,2
20489,0
20490,2
20491,2
20492,0
20493,2
20494,1
20495,2
20496,1
20497,2
20498,0
20499,2
20500,2
20501,1
20502,1
20503,1
20504,2
20505,1
20506,0
20507,1
20508,2
20509,1
20510,0
20511,0
20512,0
20513,1
20514,2
20515,2
20516,1
20517,2
20518,1
20519,2
20520,1
20521,2
20522,0
20523,1
20524,0
20525,0
20526,1
20527,1
20528,0
20529,1
20530,2
20531,1
20532,2
20533,0
20534,1
20535,2
20536,1
20537,1
20538,2
20539,1
20540,1
20541,0
20542,1
20543,1
20544,1
20545,2
20546,2
20547,0
20548,0
20549,1
20550,2
20551,0
20552,0
20553,0
20554,1
20555,1
20556,1
20557,2
20558,1
20559,0
20560,1
20561,1
20562,2
20563,1
20564,2
20565,2
20566,1
20567,2
20568,0
20569,0
20570,0
20571,2
20572,2
20573,0
20574,0
20575,0
20576,1
20577,2
20578,2
20579,2
20580,1
20581,0
20582,1
20583,2
20584,2
20585,2
20586,2
20587,0
20588,0
20589,0
20590,0
20591,0
20592,2
20593,2
20594,2
20595,2
20596,1
20597,2
20598,2
20599,1
20600,0
20601,2
20602,2
20603,2
20604,1
20605,0
20606,0
20607,2
20608,2
20609,1
20610,2
20611,2
20612,2
20613,1
20614,2
20615,1
20616,2
20617,2
20618,2
20619,2
20620,0
20621,2
20622,1
20623,0
20624,0
20625,2
20626,1
20627,0
20628,2
20629,1
20630,1
20631,2
20632,0
20633,0
20634,2
20635,2
20636,2
20637,1
20638,2
20639,1
20640,1
20641,2
20642,0
20643,1
20644,2
20645,0
20646,2
20647,2
20648,1
20649,1
20650,0
20651,2
20652,2
20653,2
20654,1
20655,2
20656,2
20657,2
20658,2
20659,2
20660,1
20661,1
20662,2
20663,2
20664,1
20665,1
20666,2
20667,2
20668,1
20669,1
20670,2
20671,2
20672,2
20673,2
20674,1
20675,0
20676,1
20677,0
20678,2
20679,2
20680,1
20681,2
20682,0
20683,2
20684,2
20685,2
20686,0
20687,2
20688,2
20689,1
20690,0
20691,2
20692,0
20693,1
20694,1
20695,1
20696,2
20697,1
20698,2
20699,1
20700,2
20701,0
20702,2
20703,0
20704,1
20705,1
20706,0
20707,1
20708,1
20709,1
20710,0
20711,1
20712,1
20713,0
20714,1
20715,2
20716,2
20717,2
20718,1
20719,1
20720,0
20721,2
20722,0
20723,1
20724,1
20725,0
20726,0
20727,2
20728,2
20729,2
20730,0
20731,1
20732,1
20733,1
20734,2
20735,1
20736,0
20737,2
20738,2
20739,1
20740,1
20741,0
20742,2
20743,2
20744,1
20745,2
20746,0
20747,1
20748,0
20749,2
20750,2
20751,2
20752,2
20753,0
20754,2
20755,0
20756,0
20757,0
20758,0
20759,2
20760,0
20761,0
20762,1
20763,1
20764,2
20765,2
20766,2
20767,1
20768,0
20769,0
20770,1
20771,1
20772,0
20773,1
20774,2
20775,1
20776,2
20777,0
20778,1
20779,1
20780,0
20781,0
20782,2
20783,1
20784,0
20785,2
20786,0
20787,0
20788,2
20789,1
20790,1
20791,1
20792,1
20793,2
20794,2
20795,0
20796,1
20797,0
20798,2
20799,0
20800,2
20801,0
20802,2
20803,1
20804,2
20805,0
20806,0
20807,1
20808,2
20809,1
20810,2
20811,0
20812,0
20813,2
20814,2
20815,2
20816,0
20817,2
20818,2
20819,2
20820,2
20821,1
20822,2
20823,2
20824,2
20825,2
20826,1
20827,1
20828,0
20829,0
20830,0
20831,0
20832,0
20833,0
20834,2
20835,2
20836,0
20837,2
20838,0
20839,0
20840,0
20841,2
20842,1
20843,2
20844,1
20845,2
20846,2
20847,0
20848,1
20849,0
20850,2
20851,1
20852,1
20853,2
20854,1
20855,0
20856,2
20857,0
20858,1
20859,0
20860,1
20861,1
20862,2
20863,1
20864,1
20865,2
20866,0
20867,1
20868,2
20869,0
20870,1
20871,2
20872,1
20873,2
20874,2
20875,0
20876,1
20877,2
20878,2
20879,1
20880,2
20881,2
20882,2
20883,1
20884,2
20885,1
20886,2
20887,2
20888,2
20889,0
20890,2
20891,1
20892,1
20893,0
20894,0
20895,1
20896,1
20897,2
20898,1
20899,1
20900,2
20901,1
20902,0
20903,0
20904,1
20905,2
20906,2
20907,1
20908,0
20909,2
20910,1
20911,2
20912,0
20913,0
20914,1
20915,2
20916,1
20917,0
20918,1
20919,1
20920,2
20921,2
20922,0
20923,0
20924,2
20925,1
20926,1
20927,1
20928,0
20929,2
20930,1
20931,2
20932,0
20933,0
20934,1
20935,2
20936,2
20937,2
20938,1
20939,0
20940,2
20941,0
20942,2
20943,2
20944,2
20945,1
20946,0
20947,1
20948,1
20949,1
20950,1
20951,1
20952,2
20953,1
20954,2
20955,0
20956,2
20957,1
20958,1
20959,1
20960,0
20961,1
20962,2
20963,1
20964,1
20965,2
20966,0
20967,2
20968,0
20969,1
20970,2
20971,2
20972,0
20973,0
20974,2
20975,0
20976,1
20977,1
20978,1
20979,0
20980,0
20981,2
20982,2
20983,1
20984,0
20985,0
20986,1
20987,0
20988,2
20989,1
20990,1
20991,2
20992,2
20993,2
20994,1
20995,2
20996,2
20997,0
20998,2
20999,1
21000,0
21001,2
21002,1
21003,1
21004,2
21005,2
21006,2
21007,0
21008,1
21009,2
21010,1
21011,1
21012,0
21013,2
21014,2
21015,2
21016,2
21017,2
21018,2
21019,1
21020,2
21021,2
21022,0
21023,2
21024,2
21025,0
21026,2
21027,2
21028,2
21029,0
21030,0
21031,2
21032,1
21033,2
21034,1
21035,2
21036,1
21037,2
21038,0
21039,1
21040,0
21041,1
21042,1
21043,0
21044,2
21045,2
21046,2
21047,0
21048,1
21049,1
21050,0
21051,2
21052,1
21053,2
21054,0
21055,1
21056,1
21057,1
21058,1
21059,2
21060,1
21061,0
21062,1
21063,2
21064,0
21065,1
21066,2
21067,1
21068,0
21069,1
21070,0
21071,2
21072,0
21073,1
21074,1
21075,0
21076,1
21077,2
21078,0
21079,0
21080,2
21081,0
21082,2
21083,1
21084,2
21085,0
21086,1
21087,2
21088,2
21089,1
21090,2
21091,1
21092,1
21093,2
21094,2
21095,0
21096,2
21097,1
21098,1
21099,1
21100,2
21101,0
21102,0
21103,2
21104,2
21105,1
21106,0
21107,1
21108,1
21109,1
21110,0
21111,1
21112,0
21113,0
21114,0
21115,0
21116,1
21117,2
21118,1
21119,1
21120,1
21121,2
21122,2
21123,2
21124,0
21125,2
21126,1
21127,2
21128,2
21129,2
21130,2
21131,2
21132,1
21133,2
21134,0
21135,1
21136,1
21137,2
21138,1
21139,1
21140,0
21141,2
21142,0
21143,2
21144,1
21145,2
21146,1
21147,1
21148,2
21149,2
21150,1
21151,1
21152,0
21153,2
21154,1
21155,0
21156,0
21157,1
21158,1
21159,0
21160,1
21161,1
21162,2
21163,0
21164,0
21165,1
21166,1
21167,2
21168,2
21169,2
21170,2
21171,1
21172,0
21173,0
21174,2
21175,2
21176,1
21177,2
21178,0
21179,2
21180,0
21181,1
21182,2
21183,2
21184,1
21185,2
21186,1
21187,1
21188,2
21189,2
21190,1
21191,1
21192,1
21193,1
21194,1
21195,2
21196,2
21197,1
21198,2
21199,1
21200,1
21201,0
21202,2
21203,1
21204,2
21205,2
21206,1
21207,0
21208,2
21209,1
21210,1
21211,1
21212,2
21213,2
21214,1
21215,1
21216,1
21217,2
21218,1
21219,1
21220,0
21221,1
21222,2
21223,0
21224,0
21225,0
21226,0
21227,2
21228,0
21229,2
21230,2
21231,1
21232,1
21233,1
21234,1
21235,0
21236,2
21237,0
21238,2
21239,1
21240,1
21241,1
21242,2
21243,2
21244,1
21245,0
21246,1
21247,2
21248,0
21249,2
21250,2
21251,1
21252,0
21253,0
21254,1
21255,2
21256,0
21257,1
21258,1
21259,1
21260,0
21261,0
21262,2
21263,2
21264,2
21265,0
21266,2
21267,2
21268,1
21269,2
21270,0
21271,2
21272,2
21273,0
21274,2
21275,2
21276,0
21277,2
21278,1
21279,0
21280,2
21281,1
21282,2
21283,1
21284,1
21285,2
21286,1
21287,1
21288,2
21289,1
21290,1
21291,2
21292,1
21293,0
21294,0
21295,0
21296,0
21297,1
21298,0
21299,0
21300,2
21301,1
21302,0
21303,2
21304,2
21305,1
21306,2
21307,2
21308,0
21309,0
21310,2
21311,2
21312,0
21313,0
21314,0
21315,2
21316,1
21317,2
21318,2
21319,0
21320,0
21321,0
21322,1
21323,0
21324,1
21325,2
21326,2
21327,2
21328,2
21329,2
21330,1
21331,2
21332,1
21333,0
21334,2
21335,0
21336,2
21337,2
21338,2
21339,0
21340,1
21341,0
21342,1
21343,2
21344,2
21345,2
21346,0
21347,1
21348,2
21349,1
21350,2
21351,1
21352,2
21353,2
21354,1
21355,0
21356,1
21357,1
21358,2
21359,1
21360,1
21361,2
21362,1
21363,2
21364,0
21365,0
21366,0
21367,1
21368,2
21369,2
21370,1
21371,1
21372,2
21373,0
21374,0
21375,1
21376,2
21377,0
21378,2
21379,1
21380,2
21381,2
21382,2
21383,0
21384,1
21385,0
21386,2
21387,2
21388,0
21389,1
21390,2
21391,2
21392,1
21393,0
21394,0
21395,1
21396,1
21397,0
21398,2
21399,0
21400,2
21401,0
21402,1
21403,1
21404,2
21405,2
21406,1
21407,0
21408,1
21409,0
21410,1
21411,1
21412,0
21413,0
21414,1
21415,1
21416,1
21417,0
21418,1
21419,1
21420,1
21421,2
21422,0
21423,2
21424,1
21425,1
21426,1
21427,0
21428,2
21429,2
21430,1
21431,2
21432,2
21433,0
21434,1
21435,1
21436,1
21437,2
21438,0
21439,2
21440,2
21441,1
21442,1
21443,1
21444,1
21445,1
21446,2
21447,1
21448,1
21449,2
21450,1
21451,2
21452,0
21453,1
21454,0
21455,0
21456,1
21457,1
21458,0
21459,2
21460,2
21461,0
21462,2
21463,2
21464,0
21465,2
21466,0
21467,1
21468,2
21469,0
21470,0
21471,2
21472,2
21473,1
21474,1
21475,2
21476,2
21477,2
21478,1
21479,2
21480,2
21481,2
21482,1
21483,2
21484,0
21485,2
21486,2
21487,2
21488,1
21489,1
21490,1
21491,0
21492,2
21493,2
21494,2
21495,0
21496,1
21497,0
21498,2
21499,0
21500,1
21501,1
21502,1
21503,0
21504,0
21505,2
21506,1
21507,1
21508,0
21509,0
21510,1
21511,0
21512,2
21513,2
21514,2
21515,1
21516,2
21517,2
21518,1
21519,0
21520,2
21521,0
21522,2
21523,2
21524,2
21525,1
21526,2
21527,2
21528,1
21529,2
21530,2
21531,2
21532,2
21533,2
21534,2
21535,1
21536,0
21537,2
21538,1
21539,1
21540,1
21541,2
21542,2
21543,2
21544,2
21545,2
21546,2
21547,2
21548,2
21549,0
21550,1
21551,0
21552,2
21553,1
21554,0
21555,0
21556,0
21557,0
21558,2
21559,2
21560,0
21561,1
21562,2
21563,1
21564,1
21565,1
21566,1
21567,0
21568,1
21569,2
21570,1
21571,2
21572,2
21573,2
21574,1
21575,0
21576,1
21577,0
21578,0
21579,0
21580,1
21581,0
21582,2
21583,2
21584,0
21585,2
21586,1
21587,2
21588,0
21589,2
21590,0
21591,2
21592,2
21593,1
21594,0
21595,0
21596,1
21597,2
21598,1
21599,0
21600,2
21601,2
21602,0
21603,0
21604,2
21605,0
21606,2
21607,2
21608,1
21609,2
21610,2
21611,2
21612,2
21613,2
21614,0
21615,1
21616,2
21617,2
21618,1
21619,2
21620,1
21621,1
21622,1
21623,0
21624,1
21625,2
21626,1
21627,1
21628,2
21629,1
21630,2
21631,0
21632,2
21633,0
21634,2
21635,1
21636,2
21637,2
21638,2
21639,0
21640,2
21641,1
21642,2
21643,2
21644,1
21645,0
21646,0
21647,0
21648,0
21649,1
21650,0
21651,1
21652,0
21653,0
21654,1
21655,0
21656,2
21657,0
21658,0
21659,2
21660,1
21661,1
21662,2
21663,0
21664,2
21665,2
21666,2
21667,2
21668,2
21669,2
21670,2
21671,2
21672,1
21673,1
21674,0
21675,0
21676,1
21677,2
21678,0
21679,2
21680,2
21681,2
21682,0
21683,2
21684,0
21685,0
21686,2
21687,1
21688,0
21689,2
21690,1
21691,0
21692,1
21693,2
21694,2
21695,0
21696,0
21697,0
21698,2
21699,1
21700,0
21701,0
21702,0
21703,1
21704,2
21705,2
21706,1
21707,2
21708,2
21709,0
21710,0
21711,0
21712,0
21713,0
21714,0
21715,1
21716,2
21717,1
21718,2
21719,1
21720,1
21721,0
21722,0
21723,1
21724,0
21725,1
21726,2
21727,1
21728,1
21729,1
21730,1
21731,1
21732,2
21733,0
21734,2
21735,2
21736,1
21737,1
21738,0
21739,0
21740,1
21741,2
21742,0
21743,0
21744,2
21745,2
21746,1
21747,2
21748,0
21749,0
21750,0
21751,1
21752,2
21753,1
21754,0
21755,1
21756,1
21757,2
21758,2
21759,0
21760,2
21761,2
21762,2
21763,1
21764,2
21765,0
21766,0
21767,1
21768,1
21769,1
21770,2
21771,0
21772,2
21773,1
21774,0
21775,0
21776,0
21777,2
21778,1
21779,2
21780,1
21781,0
21782,2
21783,0
21784,1
21785,1
21786,1
21787,2
21788,0
21789,0
21790,2
21791,2
21792,1
21793,1
21794,2
21795,2
21796,0
21797,1
21798,2
21799,2
21800,1
21801,0
21802,1
21803,2
21804,2
21805,0
21806,0
21807,1
21808,1
21809,0
21810,0
21811,1
21812,2
21813,2
21814,1
21815,1
21816,2
21817,1
21818,1
21819,1
21820,0
21821,1
21822,2
21823,0
21824,1
21825,2
21826,1
21827,2
21828,1
21829,1
21830,1
21831,1
21832,0
21833,1
21834,0
21835,2
21836,0
21837,0
21838,2
21839,2
21840,1
21841,0
21842,1
21843,0
21844,1
21845,0
21846,2
21847,1
21848,1
21849,2
21850,1
21851,2
21852,0
21853,2
21854,1
21855,2
21856,2
21857,2
21858,2
21859,2
21860,1
21861,1
21862,2
21863,1
21864,1
21865,2
21866,2
21867,2
21868,2
21869,1
21870,0
21871,0
21872,0
21873,1
21874,0
21875,0
21876,1
21877,1
21878,2
21879,2
21880,1
21881,0
21882,0
21883,1
21884,1
21885,2
21886,1
21887,1
21888,0
21889,1
21890,2
21891,1
21892,2
21893,2
21894,2
21895,1
21896,0
21897,1
21898,0
21899,0
21900,2
21901,0
21902,2
21903,2
21904,0
21905,2
21906,2
21907,1
21908,1
21909,2
21910,2
21911,2
21912,1
21913,2
21914,1
21915,1
21916,2
21917,2
21918,0
21919,2
21920,0
21921,0
21922,2
21923,0
21924,2
21925,1
21926,1
21927,0
21928,2
21929,2
21930,0
21931,2
21932,2
21933,1
21934,0
21935,0
21936,1
21937,2
21938,0
21939,2
21940,1
21941,0
21942,2
21943,0
21944,1
21945,1
21946,0
21947,1
21948,1
21949,0
21950,2
21951,2
21952,1
21953,0
21954,0
21955,0
21956,2
21957,0
21958,0
21959,1
21960,0
21961,2
21962,1
21963,1
21964,2
21965,0
21966,1
21967,2
21968,1
21969,0
21970,2
21971,0
21972,1
21973,2
21974,0
21975,2
21976,0
21977,2
21978,2
21979,1
21980,2
21981,2
21982,0
21983,2
21984,1
21985,1
21986,2
21987,1
21988,2
21989,0
21990,2
21991,1
21992,2
21993,0
21994,1
21995,2
21996,1
21997,1
21998,1
21999,1
22000,0
22001,1
22002,1
22003,2
22004,0
22005,2
22006,1
22007,2
22008,0
22009,0
22010,1
22011,2
22012,0
22013,0
22014,1
22015,2
22016,2
22017,0
22018,2
22019,0
22020,1
22021,2
22022,2
22023,0
22024,1
22025,1
22026,0
22027,0
22028,1
22029,1
22030,0
22031,2
22032,0
22033,1
22034,0
22035,0
22036,1
22037,1
22038,2
22039,2
22040,0
22041,2
22042,2
22043,1
22044,2
22045,2
22046,1
22047,2
22048,1
22049,1
22050,2
22051,0
22052,2
22053,1
22054,1
22055,2
22056,1
22057,2
22058,1
22059,2
22060,0
22061,0
22062,2
22063,1
22064,1
22065,2
22066,1
22067,0
22068,1
22069,2
22070,2
22071,0
22072,2
22073,0
22074,1
22075,2
22076,2
22077,0
22078,0
22079,2
22080,0
22081,1
22082,1
22083,1
22084,0
22085,1
22086,0
22087,0
22088,2
22089,2
22090,2
22091,2
22092,2
22093,2
22094,2
22095,0
22096,0
22097,0
22098,2
22099,2
22100,0
22101,2
22102,2
22103,0
22104,0
22105,1
22106,0
22107,1
22108,2
22109,0
22110,2
22111,1
22112,1
22113,0
22114,2
22115,1
22116,1
22117,2
22118,2
22119,2
22120,2
22121,2
22122,2
22123,1
22124,2
22125,0
22126,2
22127,2
22128,1
22129,2
22130,1
22131,2
22132,0
22133,2
22134,1
22135,1
22136,2
22137,1
22138,1
22139,2
22140,1
22141,2
22142,1
22143,2
22144,2
22145,1
22146,2
22147,2
22148,1
22149,2
22150,2
22151,2
22152,2
22153,2
22154,2
22155,2
22156,2
22157,2
22158,0
22159,1
22160,1
22161,1
22162,2
22163,2
22164,2
22165,2
22166,1
22167,2
22168,0
22169,1
22170,0
22171,2
22172,1
22173,2
22174,2
22175,1
22176,0
22177,0
22178,0
22179,2
22180,0
22181,1
22182,0
22183,0
22184,1
22185,2
22186,0
22187,0
22188,2
22189,1
22190,2
22191,2
22192,1
22193,2
22194,2
22195,1
22196,2
22197,0
22198,2
22199,0
22200,1
22201,0
22202,0
22203,2
22204,1
22205,1
22206,0
22207,0
22208,1
22209,1
22210,2
22211,1
22212,1
22213,0
22214,1
22215,2
22216,1
22217,0
22218,1
22219,1
22220,2
22221,2
22222,0
22223,2
22224,2
22225,1
22226,0
22227,0
22228,1
22229,2
22230,2
22231,1
22232,0
22233,0
22234,1
22235,0
22236,2
22237,2
22238,1
22239,2
22240,1
22241,0
22242,2
22243,0
22244,0
22245,1
22246,0
22247,2
22248,1
22249,2
22250,0
22251,2
22252,0
22253,1
22254,0
22255,2
22256,2
22257,1
22258,2
22259,2
22260,0
22261,0
22262,0
22263,0
22264,0
22265,1
22266,0
22267,2
22268,2
22269,2
22270,2
22271,1
22272,2
22273,2
22274,1
22275,1
22276,2
22277,2
22278,0
22279,0
22280,1
22281,0
22282,1
22283,2
22284,0
22285,1
22286,2
22287,1
22288,2
22289,1
22290,2
22291,1
22292,1
22293,0
22294,0
22295,1
22296,2
22297,1
22298,0
22299,1
22300,0
22301,1
22302,1
22303,0
22304,1
22305,2
22306,0
22307,1
22308,2
22309,1
22310,2
22311,1
22312,1
22313,2
22314,0
22315,1
22316,0
22317,1
22318,1
22319,2
22320,2
22321,2
22322,1
22323,2
22324,2
22325,0
22326,2
22327,0
22328,1
22329,1
22330,1
22331,1
22332,0
22333,2
22334,2
22335,1
22336,1
22337,2
22338,0
22339,2
22340,1
22341,1
22342,1
22343,2
22344,2
22345,2
22346,2
22347,1
22348,0
22349,0
22350,0
22351,1
22352,2
22353,0
22354,0
22355,2
22356,2
22357,2
22358,1
22359,2
22360,2
22361,0
22362,0
22363,2
22364,2
22365,2
22366,0
22367,0
22368,1
22369,2
22370,2
22371,0
22372,1
22373,2
22374,2
22375,2
22376,1
22377,1
22378,2
22379,0
22380,1
22381,1
22382,2
22383,0
22384,2
22385,2
22386,0
22387,2
22388,2
22389,1
22390,2
22391,2
22392,2
22393,1
22394,2
22395,0
22396,2
22397,1
22398,0
22399,0
22400,2
22401,1
22402,1
22403,0
22404,0
22405,2
22406,0
22407,1
22408,2
22409,2
22410,2
22411,2
22412,2
22413,1
22414,2
22415,2
22416,0
22417,2
22418,1
22419,1
22420,2
22421,0
22422,2
22423,2
22424,1
22425,0
22426,1
22427,2
22428,2
22429,1
22430,2
22431,1
22432,0
22433,1
22434,1
22435,2
22436,1
22437,2
22438,0
22439,0
22440,2
22441,2
22442,2
22443,1
22444,1
22445,0
22446,0
22447,1
22448,0
22449,2
22450,0
22451,2
22452,1
22453,0
22454,2
22455,0
22456,1
22457,2
22458,2
22459,2
22460,1
22461,0
22462,0
22463,0
22464,2
22465,1
22466,0
22467,2
22468,1
22469,1
22470,1
22471,2
22472,1
22473,0
22474,0
22475,2
22476,1
22477,0
22478,2
22479,0
22480,0
22481,1
22482,2
22483,2
22484,1
22485,1
22486,2
22487,1
22488,2
22489,1
22490,0
22491,1
22492,2
22493,2
22494,1
22495,2
22496,2
22497,1
22498,2
22499,0
22500,1
22501,1
22502,0
22503,2
22504,2
22505,2
22506,2
22507,2
22508,0
22509,2
22510,0
22511,2
22512,0
22513,2
22514,0
22515,2
22516,2
22517,2
22518,1
22519,1
22520,1
22521,2
22522,1
22523,2
22524,0
22525,2
22526,1
22527,1
22528,0
22529,2
22530,1
22531,2
22532,2
22533,2
22534,2
22535,1
22536,2
22537,0
22538,2
22539,2
22540,1
22541,2
22542,1
22543,1
22544,0
22545,2
22546,2
22547,2
22548,2
22549,2
22550,1
22551,2
22552,2
22553,0
22554,1
22555,1
22556,1
22557,1
22558,2
22559,2
22560,2
22561,1
22562,2
22563,2
22564,1
22565,1
22566,2
22567,1
22568,1
22569,2
22570,2
22571,2
22572,0
22573,2
22574,1
22575,2
22576,0
22577,2
22578,1
22579,0
22580,1
22581,0
22582,0
